merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s251.txt , 1296 , 1331 , 974 , 997 , 502551 , 51
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s687.txt , 1440 , 1532 , 1378 , 1455 , 632079 , 164
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s251.txt , 1120 , 1129 , 450 , 450 , 402493 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s7.txt , 1344 , 1390 , 915 , 956 , 578917 , 103
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s678.txt , 1608 , 1762 , 1422 , 1538 , 690028 , 251
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s262144.txt , 1125 , 1143 , 501 , 519 , 499986 , 34
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s555.txt , 1120 , 1122 , 539 , 539 , 434610 , 18
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s777.txt , 1680 , 1846 , 1557 , 1701 , 782848 , 288
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s68.txt , 1608 , 1760 , 1546 , 1678 , 731859 , 264
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s521.txt , 964 , 964 , 119 , 119 , 361559 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s50.txt , 1030 , 1048 , 744 , 758 , 479310 , 32
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s251.txt , 1584 , 1720 , 1399 , 1524 , 674800 , 255
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s768.txt , 1368 , 1403 , 792 , 818 , 549574 , 59
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s6.txt , 1752 , 1837 , 1538 , 1609 , 763514 , 152
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1920.txt , 1560 , 1635 , 1088 , 1143 , 577255 , 136
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s800.txt , 1680 , 1858 , 1550 , 1692 , 778067 , 301
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s521.txt , 1584 , 1656 , 1260 , 1306 , 674308 , 107
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1911.txt , 1512 , 1637 , 1222 , 1329 , 605013 , 228
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s800.txt , 1296 , 1320 , 1149 , 1158 , 511516 , 28
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s777.txt , 1416 , 1446 , 1066 , 1090 , 554352 , 51
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1.txt , 1584 , 1746 , 1405 , 1554 , 648545 , 302
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s167.txt , 1200 , 1214 , 928 , 940 , 499609 , 25
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s12345.txt , 1632 , 1770 , 1480 , 1600 , 715488 , 253
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s777.txt , 1212 , 1234 , 537 , 557 , 488125 , 40
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s800.txt , 1464 , 1543 , 1344 , 1413 , 628462 , 145
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s1911.txt , 1704 , 1877 , 1544 , 1697 , 703166 , 322
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s7.txt , 1536 , 1630 , 1275 , 1363 , 656661 , 179
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s777.txt , 1049 , 1055 , 249 , 249 , 419431 , 5
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s104857.txt , 1318 , 1330 , 582 , 588 , 492717 , 13
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s768.txt , 967 , 975 , 94 , 94 , 383189 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s251.txt , 1704 , 1899 , 1517 , 1697 , 717176 , 361
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s777.txt , 1296 , 1314 , 693 , 709 , 555336 , 32
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s333.txt , 1296 , 1337 , 1257 , 1298 , 505152 , 84
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s12345.txt , 1560 , 1647 , 1151 , 1226 , 681559 , 162
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s16384.txt , 1680 , 1853 , 1507 , 1661 , 752696 , 305
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s555.txt , 1704 , 1850 , 1561 , 1684 , 741992 , 267
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1911.txt , 1019 , 1031 , 232 , 242 , 368504 , 20
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s262144.txt , 1231 , 1242 , 506 , 517 , 488647 , 26
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s50.txt , 1193 , 1222 , 861 , 890 , 505552 , 58
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s1.txt , 1680 , 1841 , 1498 , 1645 , 742591 , 304
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s768.txt , 1632 , 1758 , 1340 , 1457 , 698630 , 220
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s81.txt , 1023 , 1034 , 139 , 143 , 408330 , 8
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s7.txt , 1728 , 1861 , 1475 , 1584 , 796464 , 236
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s104857.txt , 1752 , 1880 , 1722 , 1822 , 715548 , 222
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s9999.txt , 1131 , 1144 , 470 , 482 , 453442 , 23
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s521.txt , 1296 , 1335 , 784 , 805 , 525125 , 53
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s251.txt , 1464 , 1527 , 1313 , 1368 , 568675 , 114
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s1911.txt , 1776 , 1972 , 1673 , 1840 , 739150 , 352
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s1920.txt , 1224 , 1242 , 605 , 623 , 446194 , 36
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s6.txt , 1800 , 1927 , 1576 , 1678 , 820354 , 217
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s7.txt , 1200 , 1215 , 766 , 779 , 501313 , 26
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s687.txt , 1272 , 1301 , 1177 , 1202 , 491856 , 56
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s699.txt , 975 , 981 , 288 , 290 , 377312 , 12
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s1.txt , 1104 , 1128 , 711 , 723 , 434215 , 36
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s9999.txt , 1656 , 1774 , 1295 , 1393 , 659115 , 204
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s1080.txt , 1322 , 1345 , 885 , 898 , 522419 , 30
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s251.txt , 1063 , 1074 , 22 , 22 , 416090 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s333.txt , 1704 , 1950 , 1668 , 1893 , 817086 , 447
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s555.txt , 1512 , 1563 , 1349 , 1390 , 663031 , 90
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s1048575.txt , 936 , 946 , 342 , 344 , 369833 , 4
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s777.txt , 1512 , 1566 , 1309 , 1340 , 605624 , 78
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s555.txt , 1824 , 1973 , 1648 , 1762 , 790737 , 250
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s16384.txt , 1776 , 1950 , 1660 , 1811 , 804523 , 304
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s262144.txt , 1464 , 1505 , 1183 , 1220 , 604304 , 78
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s104857.txt , 1057 , 1071 , 385 , 395 , 392237 , 18
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s50.txt , 1608 , 1746 , 1466 , 1588 , 753925 , 243
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s50.txt , 1350 , 1406 , 949 , 997 , 554174 , 100
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s9199.txt , 1344 , 1387 , 1154 , 1188 , 537386 , 79
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s800.txt , 1656 , 1781 , 1527 , 1641 , 736935 , 220
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s9999.txt , 1034 , 1055 , 481 , 485 , 408914 , 18
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s50.txt , 1278 , 1305 , 915 , 940 , 515851 , 52
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s521.txt , 1466 , 1502 , 930 , 949 , 607193 , 42
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s262144.txt , 1368 , 1398 , 646 , 676 , 585794 , 60
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s16384.txt , 1536 , 1661 , 1354 , 1457 , 661155 , 211
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s678.txt , 1368 , 1440 , 1177 , 1233 , 573939 , 125
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s251.txt , 1224 , 1238 , 736 , 739 , 457769 , 13
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s768.txt , 1234 , 1246 , 699 , 711 , 496250 , 24
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s1080.txt , 1114 , 1129 , 601 , 612 , 437865 , 23
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s699.txt , 1140 , 1154 , 390 , 404 , 443154 , 24
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1048575.txt , 1021 , 1041 , 212 , 212 , 393877 , 1
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s687.txt , 948 , 965 , 664 , 670 , 386387 , 13
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s68.txt , 1656 , 1869 , 1592 , 1783 , 751875 , 372
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s16384.txt , 1037 , 1037 , 12 , 12 , 395248 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s699.txt , 1632 , 1763 , 1481 , 1581 , 718730 , 220
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s6.txt , 1440 , 1475 , 817 , 846 , 582974 , 60
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s333.txt , 1152 , 1170 , 1101 , 1113 , 434443 , 33
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s4192.txt , 1608 , 1723 , 1387 , 1474 , 652745 , 181
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s521.txt , 1082 , 1092 , 266 , 276 , 421877 , 18
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1080.txt , 1536 , 1638 , 1420 , 1503 , 680870 , 173
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s699.txt , 1063 , 1063 , 521 , 521 , 410051 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s768.txt , 1704 , 1871 , 1464 , 1625 , 749496 , 310
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s50.txt , 1511 , 1608 , 1063 , 1155 , 595892 , 173
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1080.txt , 1029 , 1035 , 496 , 497 , 408765 , 4
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s687.txt , 1200 , 1222 , 1067 , 1087 , 473176 , 41
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s1080.txt , 1440 , 1517 , 1321 , 1369 , 617288 , 120
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s104857.txt , 1632 , 1732 , 1602 , 1675 , 669003 , 181
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s251.txt , 1536 , 1642 , 1347 , 1444 , 638042 , 197
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s167.txt , 1028 , 1030 , 324 , 325 , 428146 , 3
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s777.txt , 1632 , 1767 , 1498 , 1607 , 756726 , 238
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s1920.txt , 1139 , 1142 , 73 , 73 , 411521 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s212223.txt , 1464 , 1535 , 1328 , 1387 , 541864 , 126
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s68.txt , 1440 , 1555 , 1378 , 1477 , 594883 , 205
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s9199.txt , 1464 , 1500 , 1259 , 1284 , 571583 , 55
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s521.txt , 1137 , 1155 , 459 , 473 , 486843 , 44
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s251.txt , 963 , 973 , 2 , 2 , 370948 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s678.txt , 1680 , 1883 , 1497 , 1664 , 713942 , 338
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s104857.txt , 1584 , 1652 , 1521 , 1568 , 619675 , 123
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s678.txt , 1032 , 1061 , 577 , 583 , 410839 , 29
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s9999.txt , 1464 , 1531 , 939 , 993 , 548494 , 120
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s212223.txt , 1368 , 1415 , 1240 , 1277 , 504428 , 84
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s9199.txt , 1656 , 1777 , 1547 , 1659 , 708180 , 222
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s167.txt , 1752 , 1979 , 1701 , 1894 , 836659 , 397
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s167.txt , 1536 , 1615 , 1491 , 1551 , 680212 , 152
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s9199.txt , 1032 , 1038 , 476 , 476 , 399705 , 8
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s678.txt , 1512 , 1651 , 1337 , 1458 , 646632 , 250
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s16384.txt , 1632 , 1778 , 1446 , 1575 , 696803 , 249
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s768.txt , 1135 , 1137 , 592 , 592 , 471177 , 2
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s1911.txt , 1127 , 1133 , 165 , 165 , 405856 , 5
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s4192.txt , 1560 , 1631 , 1101 , 1156 , 603836 , 109
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s12345.txt , 1296 , 1324 , 1043 , 1065 , 523064 , 47
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s167.txt , 1632 , 1783 , 1590 , 1711 , 719307 , 260
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s9999.txt , 1296 , 1324 , 660 , 685 , 486945 , 53
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1990.txt , 1027 , 1028 , 414 , 415 , 412962 , 2
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s167.txt , 1368 , 1415 , 1190 , 1230 , 574309 , 84
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s262144.txt , 1305 , 1330 , 618 , 636 , 523498 , 37
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s1048575.txt , 1680 , 1813 , 1507 , 1625 , 694162 , 236
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s4192.txt , 1125 , 1135 , 185 , 185 , 383342 , 1
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s212223.txt , 1536 , 1629 , 1397 , 1477 , 579129 , 168
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s777.txt , 1584 , 1668 , 1403 , 1468 , 680255 , 135
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s167.txt , 1440 , 1506 , 1398 , 1457 , 639360 , 125
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1990.txt , 1608 , 1697 , 1336 , 1405 , 684932 , 145
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s104857.txt , 1776 , 1915 , 1749 , 1863 , 737534 , 267
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1920.txt , 1656 , 1737 , 1193 , 1253 , 645396 , 134
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s4192.txt , 1045 , 1048 , 113 , 113 , 349490 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s1.txt , 1440 , 1528 , 1268 , 1339 , 565258 , 161
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s50.txt , 1095 , 1112 , 789 , 806 , 463760 , 34
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1048575.txt , 1560 , 1653 , 1392 , 1480 , 634789 , 178
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s68.txt , 960 , 970 , 799 , 809 , 430953 , 22
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s167.txt , 1119 , 1131 , 440 , 450 , 453561 , 22
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s687.txt , 1608 , 1735 , 1548 , 1659 , 717173 , 238
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s1990.txt , 1680 , 1793 , 1409 , 1505 , 715333 , 194
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s678.txt , 1272 , 1318 , 1091 , 1129 , 509053 , 83
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s699.txt , 1440 , 1524 , 1122 , 1186 , 618453 , 148
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s699.txt , 1296 , 1317 , 1000 , 1012 , 505422 , 32
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s9199.txt , 1200 , 1214 , 1029 , 1039 , 465437 , 18
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s678.txt , 1704 , 1920 , 1513 , 1686 , 731422 , 349
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s167.txt , 1296 , 1320 , 1058 , 1073 , 540259 , 36
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s262144.txt , 1824 , 1976 , 1498 , 1627 , 787298 , 268
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s7.txt , 1129 , 1143 , 683 , 694 , 466972 , 23
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s687.txt , 1728 , 1901 , 1668 , 1814 , 790493 , 313
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s1920.txt , 1392 , 1422 , 808 , 828 , 520485 , 46
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s68.txt , 1272 , 1305 , 1210 , 1234 , 495647 , 77
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s4192.txt , 1704 , 1846 , 1519 , 1638 , 739765 , 257
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s777.txt , 1728 , 1936 , 1602 , 1775 , 845411 , 385
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s768.txt , 1440 , 1517 , 1133 , 1192 , 596985 , 128
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s9199.txt , 1296 , 1325 , 1097 , 1121 , 509637 , 48
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s687.txt , 1704 , 1849 , 1661 , 1782 , 724129 , 259
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s1.txt , 1200 , 1224 , 1026 , 1038 , 489007 , 32
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s1920.txt , 1296 , 1319 , 800 , 819 , 478293 , 41
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s678.txt , 1176 , 1216 , 1020 , 1057 , 473406 , 77
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s68.txt , 1512 , 1659 , 1450 , 1580 , 677224 , 270
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1920.txt , 1038 , 1038 , 88 , 88 , 396676 , 0
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s687.txt , 1536 , 1628 , 1476 , 1556 , 660453 , 167
merge_Sort_Adaptivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s1911.txt , 1368 , 1409 , 1122 , 1146 , 513978 , 76
