merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s521.txt , 1680 , 1764 , 1291 , 1341 , 706531 , 116
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s50.txt , 1030 , 1048 , 740 , 753 , 479074 , 31
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s16384.txt , 1704 , 1862 , 1521 , 1662 , 747460 , 284
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s6.txt , 1194 , 1200 , 521 , 525 , 467795 , 18
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s12345.txt , 1176 , 1200 , 998 , 1012 , 458006 , 57
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1990.txt , 1512 , 1561 , 1083 , 1118 , 635201 , 76
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s212223.txt , 1464 , 1535 , 1329 , 1388 , 547301 , 126
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s687.txt , 1704 , 1851 , 1667 , 1791 , 727483 , 264
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s50.txt , 1752 , 1961 , 1616 , 1797 , 850923 , 384
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s81.txt , 1023 , 1034 , 125 , 129 , 407746 , 8
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s1080.txt , 1392 , 1424 , 1202 , 1215 , 568676 , 41
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s1.txt , 1440 , 1528 , 1268 , 1338 , 564185 , 160
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s555.txt , 1224 , 1241 , 1020 , 1032 , 504996 , 31
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s768.txt , 1033 , 1037 , 407 , 408 , 418514 , 5
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s699.txt , 1368 , 1429 , 1076 , 1123 , 563833 , 106
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s4192.txt , 949 , 956 , 33 , 33 , 321082 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s262144.txt , 1752 , 1859 , 1477 , 1568 , 762477 , 193
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s251.txt , 1680 , 1865 , 1532 , 1704 , 696578 , 357
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s81.txt , 956 , 956 , 34 , 34 , 349453 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s212223.txt , 1200 , 1225 , 1088 , 1103 , 439835 , 37
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s555.txt , 1062 , 1062 , 282 , 282 , 413109 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s800.txt , 1584 , 1687 , 1454 , 1546 , 677510 , 187
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s9199.txt , 1296 , 1325 , 1112 , 1136 , 510297 , 48
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s251.txt , 1063 , 1074 , 22 , 22 , 418035 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s768.txt , 1416 , 1509 , 1175 , 1255 , 594974 , 163
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s68.txt , 1416 , 1526 , 1345 , 1443 , 574566 , 204
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s768.txt , 1387 , 1423 , 815 , 841 , 558255 , 60
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s12345.txt , 967 , 967 , 275 , 275 , 397214 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s777.txt , 1136 , 1144 , 507 , 515 , 455894 , 26
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s333.txt , 1224 , 1269 , 1175 , 1220 , 488680 , 90
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s104857.txt , 1584 , 1656 , 1488 , 1537 , 624795 , 129
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s678.txt , 1464 , 1564 , 1312 , 1400 , 630702 , 179
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s16384.txt , 1272 , 1306 , 998 , 1019 , 485299 , 50
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s16384.txt , 1080 , 1102 , 659 , 662 , 419832 , 18
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s1048575.txt , 1224 , 1224 , 897 , 897 , 447650 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1.txt , 1584 , 1745 , 1407 , 1555 , 649510 , 301
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s555.txt , 1296 , 1319 , 1129 , 1147 , 519993 , 41
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s333.txt , 1560 , 1683 , 1519 , 1630 , 673785 , 232
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1990.txt , 1023 , 1028 , 388 , 389 , 415020 , 2
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s9199.txt , 1656 , 1777 , 1548 , 1660 , 707719 , 222
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s9999.txt , 1368 , 1405 , 747 , 782 , 528982 , 70
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s555.txt , 1704 , 1843 , 1561 , 1679 , 733416 , 262
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s800.txt , 1680 , 1847 , 1549 , 1680 , 779822 , 289
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s9199.txt , 1200 , 1214 , 1021 , 1031 , 465068 , 18
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s1920.txt , 1488 , 1534 , 802 , 836 , 540096 , 82
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s7.txt , 1776 , 1931 , 1543 , 1672 , 793770 , 282
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s768.txt , 1289 , 1312 , 753 , 773 , 525057 , 43
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s333.txt , 1032 , 1052 , 902 , 912 , 415252 , 22
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s1.txt , 1728 , 1925 , 1545 , 1728 , 773140 , 365
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1.txt , 1048 , 1074 , 711 , 720 , 433550 , 29
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s1990.txt , 1445 , 1494 , 907 , 943 , 616079 , 81
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s68.txt , 1200 , 1226 , 1134 , 1147 , 462573 , 39
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s521.txt , 1296 , 1329 , 798 , 821 , 523690 , 54
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s9999.txt , 1131 , 1144 , 467 , 479 , 450520 , 23
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s6.txt , 1264 , 1275 , 568 , 576 , 509453 , 25
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s1920.txt , 947 , 956 , 150 , 150 , 373299 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s1048575.txt , 936 , 946 , 309 , 311 , 367362 , 4
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s262144.txt , 1364 , 1396 , 657 , 687 , 584591 , 61
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s333.txt , 1608 , 1765 , 1572 , 1699 , 696910 , 269
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s687.txt , 951 , 968 , 636 , 641 , 388728 , 12
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s212223.txt , 963 , 968 , 268 , 268 , 344199 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s9199.txt , 1464 , 1500 , 1256 , 1281 , 571471 , 55
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s768.txt , 1234 , 1246 , 700 , 712 , 497072 , 24
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s9199.txt , 1800 , 1952 , 1683 , 1825 , 733144 , 285
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s167.txt , 1200 , 1213 , 771 , 781 , 499599 , 21
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s12345.txt , 1296 , 1324 , 1050 , 1073 , 523601 , 50
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s1048575.txt , 1368 , 1402 , 1097 , 1128 , 511899 , 64
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s333.txt , 1296 , 1337 , 1263 , 1304 , 505985 , 84
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s68.txt , 1344 , 1422 , 1278 , 1346 , 546812 , 155
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s4192.txt , 1045 , 1048 , 121 , 121 , 351267 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s6.txt , 1020 , 1037 , 130 , 146 , 420842 , 30
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s678.txt , 974 , 974 , 52 , 52 , 362757 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1048575.txt , 1608 , 1740 , 1441 , 1560 , 649880 , 249
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1911.txt , 1019 , 1031 , 236 , 246 , 367023 , 20
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s4192.txt , 1368 , 1413 , 936 , 970 , 522851 , 74
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s16384.txt , 1368 , 1426 , 1060 , 1105 , 551388 , 95
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s1911.txt , 1368 , 1409 , 1135 , 1159 , 514182 , 76
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s1911.txt , 1704 , 1875 , 1545 , 1695 , 701561 , 319
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s800.txt , 1296 , 1320 , 1153 , 1166 , 513726 , 32
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s521.txt , 1800 , 1953 , 1562 , 1678 , 798229 , 255
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s262144.txt , 1125 , 1148 , 497 , 515 , 504998 , 35
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s4192.txt , 1119 , 1135 , 315 , 315 , 385296 , 7
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s1.txt , 1200 , 1222 , 1020 , 1032 , 488181 , 30
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s521.txt , 1466 , 1502 , 934 , 953 , 607759 , 42
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s768.txt , 1632 , 1755 , 1357 , 1471 , 699527 , 217
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s800.txt , 1126 , 1151 , 381 , 395 , 444458 , 37
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1911.txt , 1512 , 1635 , 1223 , 1327 , 605260 , 224
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s16384.txt , 950 , 950 , 14 , 14 , 383223 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s1920.txt , 1139 , 1142 , 103 , 103 , 412896 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s50.txt , 1095 , 1112 , 792 , 809 , 464353 , 34
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s167.txt , 946 , 948 , 253 , 253 , 407177 , 1
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s7.txt , 1536 , 1630 , 1244 , 1329 , 659452 , 175
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s555.txt , 1656 , 1751 , 1509 , 1574 , 690184 , 174
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s9199.txt , 1054 , 1058 , 258 , 258 , 406452 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s333.txt , 943 , 953 , 743 , 753 , 380215 , 20
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s1.txt , 970 , 974 , 464 , 464 , 389538 , 4
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s1911.txt , 1218 , 1242 , 495 , 509 , 448931 , 29
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s81.txt , 1512 , 1566 , 1360 , 1395 , 621841 , 88
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s68.txt , 1584 , 1727 , 1517 , 1640 , 713049 , 255
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s251.txt , 1122 , 1132 , 527 , 527 , 405905 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s699.txt , 1140 , 1154 , 401 , 415 , 444155 , 24
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s9999.txt , 1776 , 1942 , 1443 , 1584 , 739382 , 298
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s678.txt , 1512 , 1651 , 1336 , 1455 , 649097 , 248
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s7.txt , 1704 , 1832 , 1444 , 1548 , 767521 , 233
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s777.txt , 1296 , 1316 , 962 , 978 , 554839 , 34
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s521.txt , 964 , 964 , 117 , 117 , 360349 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s81.txt , 1800 , 1985 , 1727 , 1879 , 792598 , 333
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1048575.txt , 1021 , 1041 , 572 , 572 , 393221 , 2
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s104857.txt , 1272 , 1390 , 1245 , 1338 , 488293 , 208
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s167.txt , 1608 , 1754 , 1565 , 1677 , 711444 , 260
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s555.txt , 1416 , 1445 , 1081 , 1106 , 555893 , 54
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s678.txt , 1272 , 1314 , 1091 , 1121 , 507621 , 74
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s1990.txt , 1190 , 1195 , 673 , 676 , 459591 , 24
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s6.txt , 1752 , 1835 , 1512 , 1584 , 762784 , 153
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s9999.txt , 1228 , 1247 , 554 , 569 , 471385 , 34
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1080.txt , 1536 , 1628 , 1420 , 1494 , 680057 , 163
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s1048575.txt , 1560 , 1651 , 1383 , 1464 , 632227 , 169
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s699.txt , 975 , 981 , 309 , 309 , 377158 , 3
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s12345.txt , 1368 , 1423 , 1162 , 1211 , 574896 , 102
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s777.txt , 1512 , 1566 , 1307 , 1338 , 606368 , 78
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s9199.txt , 951 , 951 , 88 , 88 , 387588 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s1920.txt , 1776 , 1953 , 1620 , 1768 , 784547 , 307
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec2000r_600000_10000_3000_s4192.txt , 1800 , 1932 , 1624 , 1738 , 754046 , 238
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s777.txt , 1224 , 1248 , 570 , 590 , 500630 , 42
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s262144.txt , 1680 , 1744 , 1126 , 1183 , 711061 , 118
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s104857.txt , 1135 , 1151 , 442 , 452 , 448542 , 21
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s678.txt , 1368 , 1440 , 1177 , 1233 , 574955 , 126
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s262144.txt , 1464 , 1505 , 1184 , 1220 , 603132 , 77
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s4192.txt , 1608 , 1713 , 1393 , 1472 , 656937 , 172
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s212223.txt , 1030 , 1032 , 287 , 287 , 348261 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1990.txt , 1608 , 1693 , 1337 , 1404 , 682856 , 143
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s1048575.txt , 1464 , 1534 , 1247 , 1308 , 576613 , 131
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1900r_600000_10000_3000_s167.txt , 1680 , 1870 , 1633 , 1786 , 767427 , 329
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s678.txt , 1584 , 1739 , 1398 , 1510 , 683959 , 254
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s1911.txt , 1608 , 1747 , 1447 , 1573 , 643332 , 267
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s1920.txt , 1038 , 1038 , 99 , 99 , 397822 , 0
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s699.txt , 1560 , 1659 , 1338 , 1419 , 682583 , 168
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s167.txt , 1536 , 1617 , 1497 , 1558 , 681623 , 151
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s687.txt , 1272 , 1301 , 1201 , 1226 , 492883 , 56
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s104857.txt , 1392 , 1423 , 1114 , 1139 , 533315 , 56
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s6.txt , 955 , 967 , 104 , 115 , 417816 , 22
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s104857.txt , 984 , 994 , 290 , 300 , 375352 , 18
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s9999.txt , 1656 , 1775 , 1299 , 1390 , 657764 , 200
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s333.txt , 1152 , 1170 , 1106 , 1121 , 436297 , 41
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s9999.txt , 1034 , 1055 , 417 , 421 , 410049 , 23
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1800r_600000_10000_3000_s212223.txt , 1632 , 1739 , 1500 , 1586 , 610375 , 190
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s687.txt , 1008 , 1025 , 815 , 832 , 415675 , 34
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1100r_600000_10000_3000_s167.txt , 1010 , 1012 , 429 , 430 , 426838 , 3
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s1048575.txt , 1320 , 1340 , 1040 , 1058 , 499244 , 38
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s687.txt , 1512 , 1608 , 1450 , 1528 , 656082 , 167
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1200r_600000_10000_3000_s768.txt , 1135 , 1137 , 612 , 612 , 470892 , 2
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s1080.txt , 928 , 943 , 311 , 322 , 366366 , 23
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1400r_600000_10000_3000_s212223.txt , 1296 , 1328 , 1173 , 1199 , 470502 , 53
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s50.txt , 944 , 957 , 616 , 618 , 439872 , 13
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s16384.txt , 1200 , 1234 , 905 , 933 , 463534 , 55
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s251.txt , 1368 , 1427 , 1220 , 1263 , 514339 , 102
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1700r_600000_10000_3000_s768.txt , 1536 , 1640 , 1267 , 1357 , 632682 , 179
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1600r_600000_10000_3000_s104857.txt , 1488 , 1534 , 1222 , 1253 , 569443 , 77
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1300r_600000_10000_3000_s50.txt , 1193 , 1222 , 862 , 891 , 507451 , 58
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s68.txt , 968 , 980 , 808 , 820 , 440353 , 22
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s800.txt , 970 , 974 , 12 , 12 , 359685 , 1
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s212223.txt , 1368 , 1415 , 1243 , 1280 , 505584 , 84
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1500r_600000_10000_3000_s521.txt , 1392 , 1430 , 842 , 864 , 564860 , 52
merge_Sort_Aggressivemerge_inplaceDeadline_wcodec1000r_600000_10000_3000_s555.txt , 973 , 983 , 388 , 388 , 398593 , 2
